ID,Who,Year,Author,Title,DOI,Problem Statement,Problem Statement2,Type of Paper3,Additional Details3,Domain3,Platform3,Diversity3,Diversity-Type3,Agency3,Novelty3,Context,Context type,Explainability3,Democracy3,Privacy3,Accountability3,Trust3,Transparency3,Objectivity3,Serendipity3,Location3,Recency3,Coverage3,Newsworthiness/Relevance,Emotion3,Interests over time (short medium long),Decentralization,Engagement,Temporality of interests,Fairness,Comment,Comment2,Not Relevant,Click-Through-Rate3,Accuracy3,Precision3,Recall3,F1_3,Intra-list-diversity3,Cosine similarity3,nDCG3,Wilcoxon Signed Ranks Test3,Other3,Col1,Col2,Accuracy-Metric,Value-Driven,Value-Driven w/o Diversity,Count Values,Count Values w/o Diversity
1,Karin & Chandni,2021,"Abdollahpouri, H.; Malthouse, E.C.; Konstan, J.A.; Mobasher, B.; Gilbert, J.",Toward the next generation of news recommender systems,10.1145/3442442.3452327,How to present news to the user as 'a balanced package',Ensuring the recommended articles satisfy a diverse set of user needs in the right proportions and in a specific order.,Conceptual,,,,X,Diversity - Topic,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1
2,Karin & Chandni,2013,"Abel, F.; Gao, Q.; Houben, G.-J.; Tao, K.",Twitter-based user modeling for news recommendations,,Are tweets a sufficient basis for personalization?,Understanding the semantics of individual tweets and inferring user interests from these activities,Review,Review of user modeling strategies,,Twitter,,,,,,,,,,,,,,,,X,,,,,,,,,Is not concerned with any values,,X,,X,,,,,X,,,T-Test,,,1,1,1,1,1
3,Karin & Chandni,2014,"Agarwal, S.; Singhal, A.",Handling skewed results in news recommendations by focused analysis of semantic user profiles,10.1109/ICROIT.2014.6798295,Comparing news recommender based on short term interests with long term interests,hort term (dynamic) interests and long term (static) interests.,Algorithmic work,online evaluation,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,X,X,,,,,,,,1,1,1,1,1
4,Karin & Chandni,2007,"Ahn, J.-W.; Brusilovsky, P.; Grady, J.; He, D.; Syn, S.Y.",Open user profiles for adaptive news systems: Help or harm?,10.1145/1242572.1242575,Do people prefer news recommender system where they can choose their preferences?,Systems are more complicates and less transparent to users,Algorithmic work,User study for evaluation with questionnaire,,RSS news feeds,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,1,1,1,2,2
5,Karin & Chandni,2016,"Alanazi, S.; Goulding, J.; McAuley, D.",Cross-system recommendation: User-modelling via social media versus self-declared preferences,10.1145/2914586.2914640,Recommendations based on social media compared to self-declared preferences,Recommendations based on social media compared to self-declared preferences,Algorithmic work,User study for evaluation with Likert scale,,Twitter,,,X,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,0,1,1,3,3
6,Karin & Chandni,2017,"Amadei, M.",An approach to social news recommendation based on focused crawling and sentiment analysis,10.1145/3099023.3099027,Social news recommendation based on sentiment,Social news,PhD Proposal,,,Twitter,X,Diversity - Topic,,X,,,,,,,,,,X,,,,,X,,,,,,This is a project proposal,Proposal ,X,,,,,,,,,,,,,0,1,1,4,3
7,Karin & Chandni,2018,"Ashraf, M.; Tahir, G.A.; Abrar, S.; Abdulaali, M.; Mushtaq, S.; Mukthar, H.",Personalized news recommendation based on multi-agent framework using social media preferences,10.1109/ICSCEE.2018.8538403,Creating news recommender app based on sentiment analysis and user interests on social media,"system that can make use of user�s social media profile, extract user�s social media likes to process and rank the news respectively",Algorithmic work,User study for evaluation,,Mobile phone,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1
8,Karin & Chandni,2017,"Atoum, J.O.; Yakti, I.M.",A framework for real time news recommendations,10.1109/ICTCS.2017.17,Real-time recommendation,Real-time recommendations,Algorithmic work,Online evaluation,,,,,,,,,,,,,,,,,,X,,,,,,,,,Real-time recommendations look promising,,,X,,,,,,,,,Bounce Rate,,,1,1,1,1,1
9,Karin & Chandni,2020,"Babanejad, N.; Agrawal, A.; Davoudi, H.; An, A.; Papagelis, M.",Leveraging emotion features in news recommendations,,Leveraging emotion features to improve news recommendation,Improving the accuracy of news recommendations by emotional ontext,Algorithmic work,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,X,,,,,,,,1,1,1,1,1
10,Karin & Chandni,2019,"Bader, R.S.",EANRS: An emotional arabic news recommender system,10.1109/SICN47020.2019.9019374,Using emotion data to create a positive effect on news user's feelings,Positive effect on news user�s feelings,Algorithmic work,User experiment with EEG and SAM,Arabic news,Mobile phone,,,,,,,,,,,,,X,,,,,,X,,,,,,Measures brain activity as evaluation,Measuring brain activity,,,X,X,X,X,,,,,,,,1,1,1,2,2
